key,text
gText_DexSortHeaviestDescription,"POKéMON pris, classés du plus lourd au\nplus léger."
gText_DexSortLightestDescription,"POKéMON pris, classés du plus léger au\nplus lourd."
gText_DexSortTallestDescription,"POKéMON pris, classés du plus grand au\nplus petit."
gText_DexSortSmallestDescription,"POKéMON pris, classés du plus petit au\nplus grand."
gText_DexEmptyString,
gText_DexSearchDontSpecify,INDIFFERENT
gText_DexSearchTypeNone,AUCUN
gText_SelectorArrow,▶
gText_EmptySpace, 
gText_WelcomeToHOF,Bienvenue au PANTHEON!
gText_HOFDexRating,Spotted POKéMON: {STR_VAR_1}!\nOwned POKéMON: {STR_VAR_2}!\pPROF. BIRCH's POKéDEX rating!\pPROF. BIRCH: Let's see…\p
gText_HOFDexSaving,SAVING…\nDON'T TURN OFF THE POWER.
gText_HOFCorrupted,Données du PANTHEON corrompues.
gText_HOFNumber,PANTHEON Nº {STR_VAR_1}
gText_LeagueChamp,MAITRE DE LA LIGUE!\nFELICITATIONS!
gText_Number,Nº
gText_Level,N.
gText_IdNumberSlash,IDNo. /
gText_Name,NAME
gText_IDNumber,IDNo.
gText_BirchInTrouble,Le PROF. SEKO a des ennuis!\nChoisis un POKéMON et sauve-le!
gText_ConfirmStarterChoice,Prendre ce POKéMON?
gText_Pokemon4,POKéMON
gText_FlyToWhere,VOLER où?
gText_Cancel,SORTIR
gText_Cancel2,RETOUR
gText_EmptyString2,
gText_Cancel7,CANCEL
gText_Item,OBJET
gText_Mail,LETTRE
gText_Take,PRENDR.
gText_Store,DEPOSER
gText_None,AUCUN
gText_ThreeMarks,???
gText_FiveMarks,?????
gText_Slash,/
gText_OneDash,-
gText_TwoDashes,--
gText_ThreeDashes,---
gText_MaleSymbol,♂
gText_FemaleSymbol,♀
gText_LevelSymbol,N.
gText_NumberClear01,{NO}{CLEAR 0x01}
gText_PlusSymbol,+
gText_RightArrow,{RIGHT_ARROW}
gText_IDNumber2,{NO}{ID}
gText_Space, 
gText_SelectorArrow2,▶
gText_GoBackPrevMenu,Retourner au menu\nprécédent.
gText_WhatWouldYouLike,Que voulez-vous faire?
gText_xVar1,×{STR_VAR_1}
gText_Berry2, BERRY
gText_Coins,{STR_VAR_1} JETONS
gText_CloseBag,FERMER LE SAC
gText_Var1IsSelected,{STR_VAR_1} est\nsélectionné.
gText_CantWriteMail,Vous ne pouvez pas\nécrire de LETTRE ici.
gText_NoPokemon,Il n'y a pas de\nPOKéMON.
gText_MoveVar1Where,Où voulez-vous\nplacer\n{STR_VAR_1}?
gText_Var1CantBeHeld,Impossible de tenir {STR_VAR_1}!
gText_Var1CantBeHeldHere,Impossible de tenir {STR_VAR_1} ici.
gText_DepositHowManyVar1,Vous voulez en\ndéposer combien?
gText_DepositedVar2Var1s,{STR_VAR_1}:\ndéposé {STR_VAR_2}.
gText_NoRoomForItems,Plus de place pour\nstocker des objets.
gText_CantStoreImportantItems,Objets importants\nimpossibles à\nstocker sur le PC!
gText_TooImportantToToss,Cet objet est\ntrop important\npour le jeter!
gText_TossHowManyVar1s,En jeter combien?
gText_ThrewAwayVar2Var1s,{STR_VAR_1}:\njeté {STR_VAR_2}.
gText_ConfirmTossItems,{STR_VAR_1}:\nen jeter {STR_VAR_2}?
gText_RocketRadio,"... ... Ahem, we are\nTEAM ROCKET!\lAfter three years of preparation,\lwe have risen again from the ashes!\lGIOVANNI! Can you hear us?\lWe did it!\lWhere is our boss?\lIs he listening?{PAUSE_UNTIL_PRESS}"
gText_RadioNoSignal,"There's no signal here, try\n somewhere else.{PAUSE_UNTIL_PRESS}"
gText_UnownMessage,??????????????????????????????????\l??????????????????????????????????\l??????????????????????????????????\l??????????????????????????????????{PAUSE_UNTIL_PRESS}
gText_RadioKantoPokeFlute,POKé FLUTE RADIO.{PAUSE_UNTIL_PRESS}
gText_DadsAdvice,"Conseil de PAPA…\n{PLAYER}, chaque chose en son temps!{PAUSE_UNTIL_PRESS}"
gText_CantDismountBike,Impossible de descendre de VELO ici.{PAUSE_UNTIL_PRESS}
gText_ItemFinderNearby,Oh!\nL'appareil réagit!\pIl doit y avoir un objet enterré\npar ici!{PAUSE_UNTIL_PRESS}
gText_ItemFinderOnTop,L'appareil indique qu'il y a\nquelque chose juste en dessous!{PAUSE_UNTIL_PRESS}
gText_ItemFinderNothing,… … … … Non!\nPas de réaction.{PAUSE_UNTIL_PRESS}
gText_CoinCase,JETONS:\n{STR_VAR_1}{PAUSE_UNTIL_PRESS}
gText_BootedUpTM,CT activée.
gText_BootedUpHM,CS activée.
gText_TMHMContainedVar1,Elle contient\n{STR_VAR_1}.\pApprendre {STR_VAR_1}\nà un POKéMON?
gText_PlayerUsedVar2,{PLAYER} utilise\n{STR_VAR_2}.{PAUSE_UNTIL_PRESS}
gText_RepelEffectsLingered,Mais le REPOUSSE précédent est\ntoujours actif.{PAUSE_UNTIL_PRESS}
gText_UsedVar2WildLured,{PLAYER} utilise\n{STR_VAR_2}.\pÇa va attirer les POKéMON sauvages.{PAUSE_UNTIL_PRESS}
gText_UsedVar2WildRepelled,{PLAYER} utilise\n{STR_VAR_2}.\pÇa va repousser les POKéMON\nsauvages.{PAUSE_UNTIL_PRESS}
gText_BoxFull,Les BOITES sont pleines.{PAUSE_UNTIL_PRESS}
gText_PowderQty,QUANT. POUDRE: {STR_VAR_1}{PAUSE_UNTIL_PRESS}
gText_TheField,au jeu
gText_TheBattle,au combat
gText_ThePokemonList,à la LISTE POKéMON
gText_TheShop,au magasin
gText_ThePC,au PC
gText_ReturnToVar1,Retourner\n{STR_VAR_1}.
gText_ItemsPocket,OBJETS
gText_PokeBallsPocket,POKé BALLS
gText_TMHMPocket,CT & CS
gText_BerriesPocket,BAIES
gText_KeyItemsPocket,OBJ. RARES
gText_NumberItem_TMBerry,{NO}{STR_VAR_1}{CLEAR 0x07}{STR_VAR_2}
gText_NumberItem_HM,{CLEAR_TO 0x11}{STR_VAR_1}{CLEAR 0x05}{STR_VAR_2}
gText_SizeSlash,DIM.:
gText_FirmSlash,FERM.:
gText_Var1DotVar2,"{STR_VAR_1},{STR_VAR_2} cm"
gText_NumberVar1Var2,{NO}{STR_VAR_1} {STR_VAR_2}
gText_BerryTag,ETIQUETTE
gText_RedPokeblock,{POKEBLOCK} ROUGE
gText_BluePokeblock,{POKEBLOCK} BLEU
gText_PinkPokeblock,{POKEBLOCK} ROSE
gText_GreenPokeblock,{POKEBLOCK} VERT
gText_YellowPokeblock,{POKEBLOCK} JAUNE
gText_PurplePokeblock,{POKEBLOCK} VIOLET
gText_IndigoPokeblock,{POKEBLOCK} INDIGO
gText_BrownPokeblock,{POKEBLOCK} MARRON
gText_LiteBluePokeblock,{POKEBLOCK} BLEU CIEL
gText_OlivePokeblock,{POKEBLOCK} OLIVE
gText_GrayPokeblock,{POKEBLOCK} GRIS
gText_BlackPokeblock,{POKEBLOCK} NOIR
gText_WhitePokeblock,{POKEBLOCK} BLANC
gText_GoldPokeblock,{POKEBLOCK} OR
gText_Spicy,EPICE
gText_Dry,SEC
gText_Sweet,SUCRE
gText_Bitter,AMER
gText_Sour,ACIDE
gText_Tasty,GOUT
gText_Feel,FEEL
gText_StowCase,Ranger BOITE.
gText_LvVar1,{LV}{STR_VAR_1}
gText_ThrowAwayVar1,Jeter {STR_VAR_1}?
gText_Var1ThrownAway,{STR_VAR_1} a été jeté.
gText_Var1AteTheVar2,{STR_VAR_1} a mangé\n{STR_VAR_2}.{PAUSE_UNTIL_PRESS}
gText_Var1HappilyAteVar2,{STR_VAR_1} a mangé\n{STR_VAR_2} joyeusement.{PAUSE_UNTIL_PRESS}
gText_Var1DisdainfullyAteVar2,{STR_VAR_1} a mangé\n{STR_VAR_2} à contrecœur.{PAUSE_UNTIL_PRESS}
gText_ShopBuy,ACHETER
gText_ShopSell,VENDRE
gText_ShopQuit,QUITTER
gText_SoldOut,"I'm sorry, but that item is sold out.\p"
gText_SoldOut2,SOLD OUT
gText_InBagVar1,SAC: {STR_VAR_1}
gText_QuitShopping,Arrêter d'acheter.
gText_Var1CertainlyHowMany,{STR_VAR_1}? Bien sûr.\nCombien en voulez-vous?
gText_Var1CertainlyHowMany2,{STR_VAR_2} de {STR_VAR_1}?\nBien sûr. Combien en voulez-vous?
gText_Var1AndYouWantedVar2,{STR_VAR_1}? Vous en voulez {STR_VAR_2}?\nÇa fera {STR_VAR_3}¥.
gText_Var1IsItThatllBeVar2,"{STR_VAR_1}, n'est-ce pas?\nÇa fera {STR_VAR_2}¥. Ça vous convient?"
gText_YouWantedVar1ThatllBeVar2,Vous voulez {STR_VAR_1}?\nÇa fera {STR_VAR_2}¥. Ça vous convient?
gText_HereYouGoThankYou,Tenez!\nMerci infiniment.
gText_ThankYouIllSendItHome,Merci!\nJe l'envoie sur votre PC.
gText_ThanksIllSendItHome,Merci!\nJe l'envoie sur votre PC à la maison.
gText_YouDontHaveMoney,Vous n'avez pas assez d'argent.{PAUSE_UNTIL_PRESS}
gText_NoMoreRoomForThis,Vous n'avez plus de place pour cela.{PAUSE_UNTIL_PRESS}
gText_YouAlreadyHaveThis,You already have this item.{PAUSE_UNTIL_PRESS}
gText_SpaceForVar1Full,La place pour {STR_VAR_1}\nest prise.{PAUSE_UNTIL_PRESS}
gText_AnythingElseICanHelp,Je peux faire quelque chose d'autre?
gText_CanIHelpWithAnythingElse,Vous avez besoin d'autre chose?
gText_ThrowInPremierBall,Je mets une HONOR BALL en plus.{PAUSE_UNTIL_PRESS}
gText_ThrowInPremierBalls,"I'll throw in some PREMIER BALLS, too.{PAUSE_UNTIL_PRESS}"
gText_CantBuyKeyItem,"{STR_VAR_2}? Oh, non.\nJe ne peux pas acheter ça.{PAUSE_UNTIL_PRESS}"
gText_HowManyToSell,{STR_VAR_2}?\nCombien voulez-vous en vendre?
gText_ICanPayVar1,Je peux vous en donner {STR_VAR_1}¥.\nÇa vous va?
gText_TurnedOverVar1ForVar2,Obtenu {STR_VAR_1}¥\npour cette vente.
gText_PokedollarVar1,{STR_VAR_1}¥
gText_Shift,ECHANGER
gText_SendOut,ENVOYER
gText_Switch2,ORDRE
gText_Summary5,RESUME
gText_Moves,MOVES
gText_Enter,INSCRIRE
gText_NoEntry,RETIRER
gText_Take2,PRENDRE
gText_Read2,LIRE
gText_Trade4,ECHANGE
gText_HP3,PV
gText_SpAtk3,ATQ. SPE.
gText_SpDef3,DEF. SPE.
gText_WontHaveEffect,Ça n'aura aucun effet.{PAUSE_UNTIL_PRESS}
gText_CantBeUsedOnPkmn,C'est inutilisable\nsur ce POKéMON.{PAUSE_UNTIL_PRESS}
gText_PkmnCantSwitchOut,{STR_VAR_1} ne peut pas être\néchangé!{PAUSE_UNTIL_PRESS}
gText_PkmnAlreadyInBattle,{STR_VAR_1} est déjà au\ncombat!{PAUSE_UNTIL_PRESS}
gText_PkmnAlreadySelected,{STR_VAR_1} est déjà\nsélectionné.{PAUSE_UNTIL_PRESS}
gText_PkmnHasNoEnergy,{STR_VAR_1} n'a plus d'énergie\npour combattre!{PAUSE_UNTIL_PRESS}
gText_CantSwitchWithAlly,Impossible d'échanger POKéMON\nde {STR_VAR_1} avec un des vôtres!{PAUSE_UNTIL_PRESS}
gText_EggCantBattle,"Un OEUF ne se bat pas, voyons!{PAUSE_UNTIL_PRESS}"
gText_CantUseUntilNewBadge,Impossible de l'utiliser jusqu'à\nl'obtention du prochain BADGE.{PAUSE_UNTIL_PRESS}
gText_NoMoreThanVar1Pkmn,Seuls {STR_VAR_1} POKéMON\npeuvent participer.{PAUSE_UNTIL_PRESS}
gText_SendMailToPC,Envoyer la LETTRE enlevée\nsur votre PC?
gText_MailSentToPC,La LETTRE a été envoyée\nsur votre PC.{PAUSE_UNTIL_PRESS}
gText_PCMailboxFull,La BOITE AUX LETTRES\ndu PC est pleine.{PAUSE_UNTIL_PRESS}
gText_MailMessageWillBeLost,"Si la LETTRE est enlevée,\nle message sera perdu. D'accord?"
gText_RemoveMailBeforeItem,Il faut enlever la LETTRE pour \npouvoir garder un objet.{PAUSE_UNTIL_PRESS}
gText_PkmnWasGivenItem,{STR_VAR_1} doit tenir\n{STR_VAR_2}!{PAUSE_UNTIL_PRESS}
gText_PkmnAlreadyHoldingItemSwitch,{STR_VAR_1} tient déjà\n{STR_VAR_2}!\pEchanger les deux objets?
gText_PkmnNotHolding,{STR_VAR_1} ne tient rien.{PAUSE_UNTIL_PRESS}
gText_ReceivedItemFromPkmn,Reçu {STR_VAR_2} de\n{STR_VAR_1}.{PAUSE_UNTIL_PRESS}
gText_MailTakenFromPkmn,La LETTRE a été prise\nau POKéMON.{PAUSE_UNTIL_PRESS}
gText_SwitchedPkmnItem,{STR_VAR_1} a remplacé\n{STR_VAR_2}!{PAUSE_UNTIL_PRESS}
gText_PkmnHoldingItemCantHoldMail,Ce POKéMON tient un objet.\nIl ne peut pas tenir une LETTRE.{PAUSE_UNTIL_PRESS}
gText_MailTransferredFromMailbox,La LETTRE vient de la\nBOITE AUX LETTRES.
gText_BagFullCouldNotRemoveItem,Le SAC est plein. Impossible\nd'enlever l'objet au POKéMON.{PAUSE_UNTIL_PRESS}
gText_PkmnLearnedMove3,{STR_VAR_1} apprend\n{STR_VAR_2}!
gText_PkmnCantLearnMove,{STR_VAR_1} et {STR_VAR_2}\nne sont pas compatibles.\pImpossible de l'enseigner.{PAUSE_UNTIL_PRESS}
gText_PkmnNeedsToReplaceMove,{STR_VAR_1} veut apprendre\n{STR_VAR_2}.\pMais {STR_VAR_1} connaît déjà\nquatre capacités.\pRemplacer une capacité\npar {STR_VAR_2}?
gText_StopLearningMove2,Arrêter d'enseigner\n{STR_VAR_2}?
gText_MoveNotLearned,{STR_VAR_1} n'a pas appris la\ncapacité {STR_VAR_2}.{PAUSE_UNTIL_PRESS}
gText_WhichMoveToForget,Oublier quelle capacité?{PAUSE_UNTIL_PRESS}
gText_12PoofForgotMove,"1, {PAUSE 15}2, et{PAUSE 15}… {PAUSE 15}… {PAUSE 15}… {PAUSE 15}{PLAY_SE SE_BALL_BOUNCE_1}Tadaa!\p{STR_VAR_1} ne sait plus\ncomment utiliser {STR_VAR_2}.\pEt…{PAUSE_UNTIL_PRESS}"
gText_PkmnAlreadyKnows,{STR_VAR_1} connaît déjà\n{STR_VAR_2}.{PAUSE_UNTIL_PRESS}
gText_PkmnHPRestoredByVar2,Les PV de {STR_VAR_1} sont res-\ntaurés de {STR_VAR_2} points.{PAUSE_UNTIL_PRESS}
gText_PkmnCuredOfPoison,{STR_VAR_1} n'est plus\nempoisonné.{PAUSE_UNTIL_PRESS}
gText_PkmnCuredOfParalysis,{STR_VAR_1} n'est plus\nparalysé.{PAUSE_UNTIL_PRESS}
gText_PkmnWokeUp2,{STR_VAR_1} se réveille.{PAUSE_UNTIL_PRESS}
gText_PkmnBurnHealed,{STR_VAR_1} n'est plus brûlé.{PAUSE_UNTIL_PRESS}
gText_PkmnThawedOut,{STR_VAR_1} est décongelé.{PAUSE_UNTIL_PRESS}
gText_PPWasRestored,Les PP sont restaurés.{PAUSE_UNTIL_PRESS}
gText_PkmnRegainhedHealth,{STR_VAR_1} regained health.{PAUSE_UNTIL_PRESS}
gText_PkmnBecameHealthy,{STR_VAR_1} retrouve la forme.{PAUSE_UNTIL_PRESS}
gText_MovesPPIncreased,Les PP de {STR_VAR_1}\naugmentent.{PAUSE_UNTIL_PRESS}
gText_PkmnElevatedToLvVar2,{STR_VAR_1} monte au N. {STR_VAR_2}.
gText_PkmnBaseVar2StatIncreased,{STR_VAR_2} de\n{STR_VAR_1} augmente.{PAUSE_UNTIL_PRESS}
gText_PkmnFriendlyBaseVar2Fell,{STR_VAR_1} est devenu amical.\n{STR_VAR_2} de base en baisse!{PAUSE_UNTIL_PRESS}
gText_PkmnAdoresBaseVar2Fell,{STR_VAR_1} vous adore!\n{STR_VAR_2} de base en baisse!{PAUSE_UNTIL_PRESS}
gText_PkmnFriendlyBaseVar2CantFall,{STR_VAR_1} est devenu amical.\n{STR_VAR_2} de base ne peut pas baisser!{PAUSE_UNTIL_PRESS}
gText_PkmnSnappedOutOfConfusion,{STR_VAR_1} n'est plus confus.{PAUSE_UNTIL_PRESS}
gText_PkmnGotOverInfatuation,{STR_VAR_1} n'est plus\namoureux.{PAUSE_UNTIL_PRESS}
gText_ThrowAwayItem,Jeter {STR_VAR_1}?
gText_ItemThrownAway,{STR_VAR_1} a été jeté.{PAUSE_UNTIL_PRESS}
gText_TeachWhichPokemon2,Teach which POKéMON?
gText_ChoosePokemon,Choisir un POKéMON.
gText_MoveToWhere,Le mettre où?
gText_TeachWhichPokemon,Enseigner à quel POKéMON?
gText_UseOnWhichPokemon,Utiliser sur quel POKéMON?
gText_GiveToWhichPokemon,Donner à quel POKéMON?
gText_DoWhatWithPokemon,Que faire avec ce PKMN?
gText_NothingToCut,Il n'y a rien à COUPER.
gText_CantSurfHere,On ne peut pas SURFER ici.
gText_AlreadySurfing,Vous SURFEZ déjà.
gText_CantUseHere,Impossible ici.
gText_RestoreWhichMove,Laquelle restaurer?
gText_BoostPp,Augmenter quels PP?
gText_DoWhatWithItem,Que faire avec un objet?
gText_NoPokemonForBattle,Aucun POKéMON utilisable!
gText_ChoosePokemon2,Choisir un POKéMON.
gText_NotEnoughHp,Pas assez de PV…
gText_PokemonAreNeeded,Il faut {STR_VAR_1} POKéMON.
gText_PokemonCantBeSame,Pas les mêmes POKéMON.
gText_NoIdenticalHoldItems,Pas d'objets identiques.
gText_CurrentIsTooFast,Le courant est trop rapide!
gText_DoWhatWithMail,Que faire avec LETTRE?
gText_ChoosePokemonCancel,Choisir un PKMN ou annuler.
gText_ChoosePokemonConfirm,Choisir un PKMN et confirmer.
gText_EnjoyCycling,C'est parti pour une balade!
gText_InUseAlready_PM,Déjà en cours d'utilisation.
gText_AlreadyHoldingOne,{STR_VAR_1} tient déjà\n{STR_VAR_2}!
gText_NoUse,Pas utilis.
gText_Able,APTE
gText_First_PM,PREMIER
gText_Second_PM,DEUXIEME
gText_Third_PM,TROISIEME
gText_Able2,APTE
gText_NotAble,PAS APTE
gText_Able3,APTE
gText_NotAble2,PAS APTE
gText_Learned,APPRIS
gText_Have,PORTE
gText_DontHave,PAS D'OBJET
gText_Fourth,QUATRIEME
gText_PkmnCantParticipate,Ce POKéMON ne peut pas participer.{PAUSE_UNTIL_PRESS}
gText_CancelParticipation,Annuler la participation?
gText_CancelBattle,Annuler le combat?
gText_ReturnToWaitingRoom,Retourner à la SALLE D'ATTENTE?
gText_CancelChallenge,Annuler le défi?
gText_EscapeFromHere,Fuir d'ici et retourner à\n{STR_VAR_1}?
gText_ReturnToHealingSpot,Retourner au dernier lieu\nde soins?
gText_PauseUntilPress,{PAUSE_UNTIL_PRESS}
gText_OnlyPkmnForBattle,C'est votre seul\nPOKéMON pour combattre.
gText_PkmnCantBeTradedNow,That POKéMON can't be traded\nnow.
gText_EggCantBeTradedNow,Un OEUF ne peut pas être\néchangé maintenant.
gText_OtherTrainersPkmnCantBeTraded,Le POKéMON du DRESSEUR\nne peut pas être échangé.
gText_OtherTrainerCantAcceptPkmn,L'autre DRESSEUR ne peut pas\naccepter ce POKéMON maintenant.
gText_CantTradeWithTrainer,Impossible d'échanger avec\nce DRESSEUR maintenant.
gText_NotPkmnOtherTrainerWants,Le DRESSEUR ne cherche\npas ce type de POKéMON.
gText_ThatIsntAnEgg,Ce n'est pas un OEUF.
gText_Register,ENREG.
gText_Attack3,ATTAQUE
gText_Defense3,DEFENSE
gText_SpAtk4,ATQ SP
gText_SpDef4,DEF SP
gText_Speed2,VIT.
gText_HP4,PV
gText_EmptyString8,
gText_OTSlash,DO/
gText_RentalPkmn,POKéMON A LOUER
gText_TypeSlash,TYPE/
gText_Power,POUVOIR
gText_Accuracy2,PRECIS.
gText_Appeal,CHARME
gText_Jam,BLOCAG.
gText_Status,STATUT
gText_ExpPoints,POINTS EXP.
gText_NextLv,N. SUIVANT
gText_RibbonsVar1,RUBANS: {STR_VAR_1}
gText_EmptyString5,
gText_Events,EVENTS
gText_Switch,CHANG.
gText_PkmnInfo,INFOS POKéMON
gText_PkmnSkills,APTITU. POKéMON
gText_BattleMoves,CAPACITES COMB.
gText_ContestMoves,CAPACITES CONC.
gText_Info,INFO
gText_EggWillTakeALongTime,Cet OEUF va sûrement\nmettre du temps à éclore.
gText_EggWillTakeSomeTime,Qu'est-ce qui va en sortir?\nÇa va mettre du temps.
gText_EggWillHatchSoon,Il bouge de temps en temps.\nIl devrait bientôt éclore.
gText_EggAboutToHatch,Il fait du bruit.\nIl va éclore!
gText_EggReadyToHatch_Nuzlocke,"Ready to hatch, but blocked\nby Nuzlocke encounter!"
gText_HMMovesCantBeForgotten2,Impossible d'oublier les\ncapacités CS maintenant.
gText_XNature,{DYNAMIC 0}{DYNAMIC 2}{DYNAMIC 1}{DYNAMIC 5} de nature
